POID,SupplierID,ProductID,WarehouseID,OrderDate,PromisedDate,ActualReceiptDate,QtyOrdered,QtyReceived,QtyRejected,UnitCost,FreightCost,OnTimeFlag,DaysLate
5277,3,108,2,2024-12-10,2025-01-11,2025-01-20,2000,2000,0,1.866,199.27,0,9
5278,2,106,3,2024-12-11,2024-12-21,2024-12-21,2000,2000,0,3.55,320.36,1,0
5279,1,101,4,2024-12-12,2024-12-19,2024-12-20,1500,1500,0,0.397,46.91,0,1
5280,7,113,1,2024-12-13,2025-01-10,2025-01-10,2500,2500,76,0.869,109.38,1,0
5281,2,106,2,2024-12-13,2024-12-23,2024-12-22,2000,2000,0,3.384,464.53,1,-1
5282,4,115,3,2024-12-14,2024-12-28,2024-12-28,2500,2500,0,2.4,500.11,1,0
5283,7,114,4,2024-12-15,2025-01-12,2025-01-16,750,750,0,1.389,67.16,0,4
5284,2,105,1,2024-12-15,2024-12-25,2024-12-22,2500,2500,0,2.115,395.16,1,-3
5285,3,108,2,2024-12-16,2025-01-17,2025-01-19,1000,1000,0,1.84,134.7,0,2
5286,1,102,3,2024-12-17,2024-12-24,2024-12-26,2000,2000,0,0.553,59.92,0,2
5287,6,103,4,2024-12-17,2024-12-26,2024-12-23,2000,1812,0,0.209,17.06,1,-3
5288,3,108,1,2024-12-18,2025-01-19,2025-01-17,500,500,0,1.907,79.83,1,-2
5289,2,106,2,2024-12-19,2024-12-29,2024-12-27,1000,906,0,3.323,258.4,1,-2
5290,1,102,3,2024-12-20,2024-12-27,2024-12-24,2500,2500,0,0.538,99.53,1,-3
5291,5,112,4,2024-12-20,2025-01-24,2025-01-31,1000,1000,0,5.844,300.66,0,7
5292,7,113,1,2024-12-21,2025-01-18,2025-01-17,500,500,0,0.832,32.31,1,-1
5293,5,111,2,2024-12-21,2025-01-25,2025-01-23,750,750,0,3.026,162.05,1,-2
5294,4,107,3,2024-12-22,2025-01-05,2025-01-06,2000,2000,0,1.238,114.29,0,1
5295,4,107,4,2024-12-23,2025-01-06,2025-01-03,1000,1000,0,1.249,95.0,1,-3
5296,5,112,1,2024-12-23,2025-01-27,2025-02-01,500,500,0,5.859,144.81,0,5
5297,5,111,2,2024-12-24,2025-01-28,2025-02-01,500,500,28,3.226,112.42,0,4
5298,1,101,3,2024-12-24,2024-12-31,2024-12-31,1000,1000,0,0.422,32.97,1,0
5299,1,102,4,2024-12-26,2025-01-02,2024-12-30,500,500,0,0.546,14.83,1,-3
5300,4,107,1,2024-12-27,2025-01-10,2025-01-08,500,500,0,1.233,40.42,1,-2
5301,7,113,2,2024-12-28,2025-01-25,2025-01-22,750,750,0,0.866,56.94,1,-3
5302,6,104,3,2024-12-28,2025-01-06,2025-01-03,500,500,0,0.105,4.04,1,-3
5303,5,112,4,2024-12-29,2025-02-02,2025-02-01,750,750,0,5.786,329.97,1,-1
5304,6,103,1,2024-12-29,2025-01-07,2025-01-04,2500,2500,51,0.208,27.87,1,-3
5305,5,112,2,2024-12-30,2025-02-03,2025-02-02,2000,1892,62,5.748,904.35,1,-1
5306,5,112,3,2024-12-31,2025-02-04,2025-02-05,2000,2000,0,5.433,642.71,0,1
5307,4,115,4,2025-01-01,2025-01-15,2025-01-19,500,500,0,2.345,100.59,0,4
5308,7,114,1,2025-01-02,2025-01-30,2025-01-27,500,500,0,1.43,63.69,1,-3
5309,3,108,2,2025-01-04,2025-02-05,2025-02-02,1000,1000,24,1.871,127.58,1,-3
5310,8,110,3,2025-01-05,2025-01-17,2025-01-17,750,750,0,2.782,159.87,1,0
5311,7,113,4,2025-01-06,2025-02-03,2025-02-04,750,750,0,0.836,51.4,0,1
5312,5,111,1,2025-01-09,2025-02-13,2025-02-15,1500,1500,0,3.244,296.78,0,2
5313,2,105,2,2025-01-12,2025-01-22,2025-01-22,500,500,0,2.045,90.72,1,0
5314,1,102,3,2025-01-13,2025-01-20,2025-01-17,2000,2000,0,0.54,78.97,1,-3
5315,2,105,4,2025-01-14,2025-01-24,2025-01-24,1000,1000,0,2.198,122.87,1,0
5316,1,102,1,2025-01-15,2025-01-22,2025-01-19,750,750,0,0.54,25.64,1,-3
5317,3,109,2,2025-01-16,2025-02-17,2025-02-16,1000,1000,0,4.756,211.74,1,-1
5318,5,112,3,2025-01-18,2025-02-22,2025-02-21,2500,2500,0,5.736,1267.94,1,-1
5319,1,101,4,2025-01-19,2025-01-26,2025-01-24,2500,2171,0,0.399,77.21,1,-2
5320,3,108,1,2025-01-20,2025-02-21,2025-02-18,500,466,0,1.876,46.81,1,-3
5321,5,111,2,2025-01-21,2025-02-25,2025-02-24,2500,2500,224,3.269,407.71,1,-1
5322,7,113,3,2025-01-22,2025-02-19,2025-02-25,750,750,0,0.832,26.54,0,6
5323,5,112,4,2025-01-24,2025-02-28,2025-02-28,1500,1500,52,5.682,460.18,1,0
5324,8,110,1,2025-01-26,2025-02-07,2025-02-07,2000,2000,0,2.728,242.17,1,0
5325,4,107,2,2025-01-27,2025-02-10,2025-02-08,750,750,0,1.233,73.74,1,-2
5326,3,109,3,2025-01-30,2025-03-03,2025-03-02,1500,1500,44,4.504,344.23,1,-1
5327,3,108,4,2025-02-02,2025-03-06,2025-03-04,2000,2000,89,1.804,192.4,1,-2
5328,6,104,1,2025-02-05,2025-02-14,2025-02-13,2000,2000,0,0.105,10.22,1,-1
5329,2,106,2,2025-02-06,2025-02-16,2025-02-13,2500,2500,0,3.511,600.23,1,-3
5330,6,104,3,2025-02-07,2025-02-16,2025-02-13,1500,1500,0,0.102,7.79,1,-3
5331,1,101,4,2025-02-08,2025-02-15,2025-02-13,1000,1000,0,0.421,33.73,1,-2
5332,6,103,1,2025-02-10,2025-02-19,2025-02-16,2000,2000,0,0.207,36.44,1,-3
5333,5,111,2,2025-02-11,2025-03-18,2025-03-17,1500,1500,129,3.17,378.46,1,-1
5334,6,103,3,2025-02-13,2025-02-22,2025-02-21,2500,2500,0,0.211,25.72,1,-1
5335,5,112,4,2025-02-14,2025-03-21,2025-03-31,1000,1000,0,5.496,485.07,0,10
5336,8,110,1,2025-02-15,2025-02-27,2025-03-01,1000,1000,22,2.895,163.74,0,2
5337,2,106,2,2025-02-16,2025-02-26,2025-02-23,1000,1000,0,3.349,256.08,1,-3
5338,1,101,3,2025-02-17,2025-02-24,2025-02-23,1000,1000,0,0.396,15.87,1,-1
5339,5,112,4,2025-02-18,2025-03-25,2025-04-02,1500,1500,0,5.92,521.85,0,8
5340,7,113,1,2025-02-21,2025-03-21,2025-03-18,2500,2500,0,0.842,184.36,1,-3
5341,6,103,2,2025-02-22,2025-03-03,2025-02-28,1500,1500,0,0.197,25.02,1,-3
5342,5,111,3,2025-02-24,2025-03-31,2025-03-28,750,750,26,3.176,178.32,1,-3
5343,2,105,4,2025-02-27,2025-03-09,2025-03-09,1000,1000,0,2.082,127.79,1,0
5344,5,111,1,2025-02-28,2025-04-04,2025-04-01,2500,2500,0,3.174,705.05,1,-3
5345,1,102,2,2025-03-01,2025-03-08,2025-03-07,1000,1000,0,0.572,28.17,1,-1
5346,3,108,3,2025-03-03,2025-04-04,2025-04-02,500,500,0,1.789,42.54,1,-2
5347,5,111,4,2025-03-05,2025-04-09,2025-04-07,1000,1000,0,3.232,261.53,1,-2
5348,3,109,1,2025-03-06,2025-04-07,2025-04-05,2500,2500,139,4.716,892.68,1,-2
5349,4,115,2,2025-03-07,2025-03-21,2025-03-19,2000,2000,0,2.397,233.2,1,-2
5350,4,107,3,2025-03-11,2025-03-25,2025-03-23,500,500,0,1.271,54.36,1,-2
5351,4,107,4,2025-03-13,2025-03-27,2025-03-26,2000,2000,0,1.207,98.05,1,-1
5352,7,113,1,2025-03-15,2025-04-12,2025-04-09,1500,1500,0,0.833,56.29,1,-3
5353,3,109,2,2025-03-16,2025-04-17,2025-04-17,1000,1000,0,4.721,229.49,1,0
5354,8,110,3,2025-03-17,2025-03-29,2025-03-29,2000,2000,0,2.836,294.26,1,0
5355,7,114,4,2025-03-21,2025-04-18,2025-04-20,1000,1000,36,1.397,107.83,0,2
5356,5,112,1,2025-03-23,2025-04-27,2025-04-27,1500,1500,0,5.737,663.03,1,0
5357,6,103,2,2025-03-27,2025-04-05,2025-04-03,500,500,0,0.2,6.84,1,-2
5358,4,115,3,2025-03-28,2025-04-11,2025-04-11,750,645,0,2.404,105.33,1,0
5359,4,107,4,2025-03-29,2025-04-12,2025-04-10,2500,2500,0,1.264,154.46,1,-2
5360,2,106,1,2025-03-31,2025-04-10,2025-04-07,1000,1000,0,3.348,161.19,1,-3
5361,6,104,2,2025-04-01,2025-04-10,2025-04-09,750,750,0,0.103,6.43,1,-1
5362,6,103,3,2025-04-04,2025-04-13,2025-04-11,2500,2500,0,0.197,27.22,1,-2
5363,4,107,4,2025-04-06,2025-04-20,2025-04-18,1500,1500,0,1.256,153.01,1,-2
5364,1,102,1,2025-04-07,2025-04-14,2025-04-13,500,500,0,0.559,15.13,1,-1
5365,2,106,2,2025-04-09,2025-04-19,2025-04-18,1000,1000,0,3.494,253.57,1,-1
5366,3,109,3,2025-04-10,2025-05-12,2025-05-22,750,750,0,4.729,166.68,0,10
5367,3,108,4,2025-04-11,2025-05-13,2025-05-13,1000,1000,0,1.788,160.45,1,0
5368,5,112,1,2025-04-13,2025-05-18,2025-05-18,750,750,0,5.778,283.26,1,0
5369,1,102,2,2025-04-17,2025-04-24,2025-04-22,1500,1500,0,0.54,58.9,1,-2
5370,6,104,3,2025-04-18,2025-04-27,2025-04-26,2500,2500,0,0.105,16.59,1,-1
5371,1,101,4,2025-04-19,2025-04-26,2025-04-23,2500,2500,0,0.409,47.03,1,-3
5372,4,107,1,2025-04-21,2025-05-05,2025-05-03,500,500,0,1.258,53.24,1,-2
5373,7,114,2,2025-04-23,2025-05-21,2025-05-20,2500,2500,137,1.381,138.91,1,-1
5374,7,113,3,2025-04-24,2025-05-22,2025-05-19,750,750,0,0.869,40.06,1,-3
5375,3,108,4,2025-04-25,2025-05-27,2025-05-26,1500,1500,0,1.747,203.99,1,-1
5376,1,101,1,2025-04-26,2025-05-03,2025-05-01,2500,2500,0,0.388,45.05,1,-2
5377,8,110,2,2025-04-27,2025-05-09,2025-05-08,1000,1000,0,2.709,178.83,1,-1
5378,4,107,3,2025-04-28,2025-05-12,2025-05-12,2500,2500,0,1.272,277.95,1,0
5379,6,104,4,2025-04-30,2025-05-09,2025-05-06,750,750,0,0.104,4.55,1,-3
5380,4,115,1,2025-05-02,2025-05-16,2025-05-13,2500,2500,33,2.284,467.11,1,-3
5381,1,102,2,2025-05-03,2025-05-10,2025-05-09,1500,1500,0,0.555,62.24,1,-1
5382,2,105,3,2025-05-04,2025-05-14,2025-05-13,1500,1500,0,2.162,197.63,1,-1
5383,8,110,4,2025-05-06,2025-05-18,2025-05-18,500,500,0,2.737,72.74,1,0
5384,6,104,1,2025-05-07,2025-05-16,2025-05-13,1000,1000,0,0.103,7.66,1,-3
5385,6,104,2,2025-05-08,2025-05-17,2025-05-14,500,500,0,0.097,2.3,1,-3
5386,3,109,3,2025-05-09,2025-06-10,2025-06-09,500,500,0,4.658,206.97,1,-1
5387,1,101,4,2025-05-10,2025-05-17,2025-05-16,500,500,0,0.417,12.78,1,-1
5388,7,114,1,2025-05-11,2025-06-08,2025-06-06,500,500,0,1.359,59.63,1,-2
5389,5,112,2,2025-05-12,2025-06-16,2025-06-13,500,500,0,5.62,150.59,1,-3
5390,7,114,3,2025-05-13,2025-06-10,2025-06-08,1500,1500,0,1.459,93.96,1,-2
5391,4,107,4,2025-05-15,2025-05-29,2025-05-29,2000,2000,0,1.216,140.89,1,0
5392,5,111,1,2025-05-16,2025-06-20,2025-06-20,2500,2500,0,3.279,346.74,1,0
5393,2,106,2,2025-05-17,2025-05-27,2025-05-25,500,500,0,3.514,100.0,1,-2
5394,5,112,3,2025-05-18,2025-06-22,2025-06-20,2000,2000,0,5.48,789.89,1,-2
5395,7,114,4,2025-05-19,2025-06-16,2025-06-13,2000,2000,134,1.47,242.83,1,-3
5396,3,108,1,2025-05-21,2025-06-22,2025-06-23,1000,1000,0,1.785,105.19,0,1
5397,3,108,2,2025-05-23,2025-06-24,2025-07-02,2000,2000,0,1.819,281.08,0,8
5398,4,107,3,2025-05-24,2025-06-07,2025-06-04,1500,1500,0,1.168,125.93,1,-3
5399,5,111,4,2025-05-26,2025-06-30,2025-06-27,2500,2500,0,3.134,443.45,1,-3
5400,5,112,1,2025-05-28,2025-07-02,2025-06-29,2500,2500,113,5.615,1143.97,1,-3
5401,3,109,2,2025-05-30,2025-07-01,2025-06-29,1000,1000,0,4.649,358.56,1,-2
5402,2,105,3,2025-05-31,2025-06-10,2025-06-10,2000,2000,0,2.074,205.45,1,0
5403,7,113,4,2025-06-01,2025-06-29,2025-06-26,1500,1500,0,0.828,90.57,1,-3
5404,3,108,1,2025-06-03,2025-07-05,2025-07-05,500,500,0,1.832,59.92,1,0
5405,8,110,2,2025-06-05,2025-06-17,2025-06-17,750,750,0,2.848,119.81,1,0
5406,8,110,3,2025-06-07,2025-06-19,2025-06-18,2500,2500,0,2.856,333.21,1,-1
5407,5,112,4,2025-06-08,2025-07-13,2025-07-22,2500,2500,0,5.69,1234.38,0,9
5408,6,104,1,2025-06-09,2025-06-18,2025-06-17,750,750,0,0.103,5.83,1,-1
5409,3,109,2,2025-06-11,2025-07-13,2025-07-12,2500,2500,0,4.623,1007.05,1,-1
5410,4,115,3,2025-06-15,2025-06-29,2025-06-26,1500,1500,17,2.398,191.9,1,-3
5411,1,101,4,2025-06-19,2025-06-26,2025-06-23,2500,2500,0,0.416,73.64,1,-3
5412,6,104,1,2025-06-21,2025-06-30,2025-06-29,2500,2500,32,0.103,15.66,1,-1
5413,5,112,2,2025-06-25,2025-07-30,2025-08-07,1000,1000,0,5.534,416.33,0,8
5414,7,113,3,2025-06-26,2025-07-24,2025-07-22,2000,2000,115,0.866,85.47,1,-2
5415,3,109,4,2025-06-27,2025-07-29,2025-07-28,500,500,0,4.518,119.16,1,-1
5416,5,112,1,2025-06-28,2025-08-02,2025-08-12,750,718,0,5.452,298.88,0,10
5417,8,110,2,2025-06-29,2025-07-11,2025-07-10,2000,2000,0,2.756,363.96,1,-1
5418,3,109,3,2025-07-01,2025-08-02,2025-07-31,2000,2000,0,4.528,495.17,1,-2
5419,3,108,4,2025-07-03,2025-08-04,2025-08-05,2000,2000,0,1.879,195.48,0,1
5420,4,115,1,2025-07-04,2025-07-18,2025-07-17,2000,2000,0,2.281,208.34,1,-1
5421,5,112,2,2025-07-05,2025-08-09,2025-08-08,1000,1000,0,5.444,350.27,1,-1
5422,5,111,3,2025-07-06,2025-08-10,2025-08-07,750,750,0,3.096,155.34,1,-3
5423,1,102,4,2025-07-07,2025-07-14,2025-07-14,750,750,0,0.567,34.63,1,0
5424,7,114,1,2025-07-10,2025-08-07,2025-08-07,500,500,11,1.452,35.5,1,0
5425,1,102,2,2025-07-11,2025-07-18,2025-07-18,2000,2000,0,0.574,70.78,1,0
5426,5,111,3,2025-07-12,2025-08-16,2025-08-13,500,500,0,3.156,118.42,1,-3
5427,4,115,4,2025-07-13,2025-07-27,2025-07-26,2000,2000,0,2.253,389.02,1,-1
5428,7,114,1,2025-07-14,2025-08-11,2025-08-09,2500,2500,0,1.362,271.97,1,-2
5429,5,111,2,2025-07-15,2025-08-19,2025-08-30,750,750,0,3.09,156.84,0,11
5430,1,102,3,2025-07-16,2025-07-23,2025-07-20,500,500,0,0.534,22.74,1,-3
5431,4,107,4,2025-07-17,2025-07-31,2025-07-29,2500,2500,0,1.256,156.11,1,-2
5432,7,113,1,2025-07-18,2025-08-15,2025-08-24,2000,2000,0,0.89,97.07,0,9
5433,1,102,2,2025-07-19,2025-07-26,2025-07-25,750,750,0,0.569,22.07,1,-1
5434,1,102,3,2025-07-20,2025-07-27,2025-07-26,750,750,0,0.549,28.14,1,-1
5435,2,106,4,2025-07-23,2025-08-02,2025-08-02,750,750,0,3.538,196.3,1,0
5436,3,108,1,2025-07-24,2025-08-25,2025-08-25,1500,1500,63,1.818,223.86,1,0
5437,3,109,2,2025-07-26,2025-08-27,2025-08-29,750,750,0,4.472,276.64,0,2
5438,7,114,3,2025-07-27,2025-08-24,2025-08-28,2000,2000,0,1.431,192.25,0,4
5439,7,113,4,2025-07-29,2025-08-26,2025-08-25,750,750,0,0.852,28.45,1,-1
5440,1,101,1,2025-07-30,2025-08-06,2025-08-08,2500,2500,0,0.397,47.6,0,2
5441,8,110,2,2025-07-31,2025-08-12,2025-08-12,2500,2500,73,2.883,371.82,1,0
5442,6,104,3,2025-08-01,2025-08-10,2025-08-09,500,500,0,0.103,4.33,1,-1
5443,5,111,4,2025-08-02,2025-09-06,2025-09-17,1000,1000,0,3.036,161.41,0,11
5444,6,103,1,2025-08-03,2025-08-12,2025-08-09,1500,1500,0,0.206,26.38,1,-3
5445,2,106,2,2025-08-04,2025-08-14,2025-08-11,1000,1000,0,3.447,166.42,1,-3
5446,5,111,3,2025-08-05,2025-09-09,2025-09-08,1000,1000,0,3.066,223.99,1,-1
5447,2,106,4,2025-08-06,2025-08-16,2025-08-16,2500,2500,0,3.333,680.5,1,0
5448,1,101,1,2025-08-07,2025-08-14,2025-08-11,750,750,0,0.409,14.82,1,-3
5449,4,107,2,2025-08-09,2025-08-23,2025-08-22,2000,2000,0,1.269,178.49,1,-1
5450,3,108,3,2025-08-10,2025-09-11,2025-09-09,750,750,0,1.782,65.61,1,-2
5451,5,112,4,2025-08-12,2025-09-16,2025-09-13,2500,2500,0,5.605,636.57,1,-3
5452,7,114,1,2025-08-13,2025-09-10,2025-09-12,2000,2000,0,1.444,202.13,0,2
5453,7,113,2,2025-08-15,2025-09-12,2025-09-09,500,500,0,0.832,30.14,1,-3
5454,2,106,3,2025-08-16,2025-08-26,2025-08-26,500,500,0,3.511,121.92,1,0
5455,6,103,4,2025-08-20,2025-08-29,2025-08-26,1000,1000,0,0.203,12.27,1,-3
5456,5,112,1,2025-08-21,2025-09-25,2025-09-22,2500,2500,0,5.83,732.7,1,-3
5457,1,102,2,2025-08-23,2025-08-30,2025-08-29,750,750,0,0.555,24.26,1,-1
5458,5,111,3,2025-08-24,2025-09-28,2025-09-28,1500,1500,0,3.218,309.84,1,0
5459,7,113,4,2025-08-26,2025-09-23,2025-09-20,2500,2500,0,0.855,160.24,1,-3
5460,6,104,1,2025-08-27,2025-09-05,2025-09-02,2000,2000,0,0.101,8.13,1,-3
5461,6,103,2,2025-08-28,2025-09-06,2025-09-03,1500,1500,0,0.211,22.3,1,-3
5462,5,111,3,2025-08-31,2025-10-05,2025-10-06,2000,2000,0,3.087,444.62,0,1
5463,6,104,4,2025-09-01,2025-09-10,2025-09-08,2500,2254,0,0.105,13.54,1,-2
5464,1,101,1,2025-09-02,2025-09-09,2025-09-07,1000,1000,0,0.397,23.81,1,-2
5465,6,104,2,2025-09-04,2025-09-13,2025-09-10,2000,2000,0,0.097,13.18,1,-3
5466,2,106,3,2025-09-05,2025-09-15,2025-09-19,1000,1000,0,3.367,178.64,0,4
5467,1,102,4,2025-09-06,2025-09-13,2025-09-10,2000,2000,0,0.537,90.01,1,-3
5468,5,112,1,2025-09-08,2025-10-13,2025-10-11,1500,1500,0,5.919,558.83,1,-2
5469,8,110,2,2025-09-09,2025-09-21,2025-09-21,500,500,0,2.787,102.9,1,0
5470,2,106,3,2025-09-10,2025-09-20,2025-09-17,1500,1500,0,3.59,292.75,1,-3
5471,5,112,4,2025-09-11,2025-10-16,2025-10-24,1000,1000,61,5.47,268.79,0,8
5472,5,112,1,2025-09-14,2025-10-19,2025-10-18,750,750,29,5.55,295.25,1,-1
5473,1,102,2,2025-09-15,2025-09-22,2025-09-22,500,500,0,0.579,19.42,1,0
5474,3,108,3,2025-09-16,2025-10-18,2025-10-17,1000,1000,0,1.847,158.47,1,-1
5475,6,104,4,2025-09-17,2025-09-26,2025-09-26,2000,2000,0,0.098,12.76,1,0
5476,5,111,1,2025-09-18,2025-10-23,2025-10-23,750,750,51,3.135,138.66,1,0
5477,2,106,2,2025-09-19,2025-09-29,2025-09-28,2000,2000,0,3.562,503.34,1,-1
5478,3,108,3,2025-09-20,2025-10-22,2025-10-21,1500,1500,0,1.78,166.97,1,-1
5479,8,110,4,2025-09-21,2025-10-03,2025-10-02,2500,2500,0,2.724,563.97,1,-1
5480,7,113,1,2025-09-22,2025-10-20,2025-10-23,2500,2500,174,0.836,149.5,0,3
5481,2,106,2,2025-09-23,2025-10-03,2025-09-30,1500,1500,0,3.39,218.66,1,-3
5482,5,111,3,2025-09-25,2025-10-30,2025-10-29,500,500,0,3.133,126.1,1,-1
5483,4,107,4,2025-09-26,2025-10-10,2025-10-08,500,500,0,1.202,40.22,1,-2
5484,2,106,1,2025-09-28,2025-10-08,2025-10-08,2500,2500,0,3.454,469.11,1,0
5485,6,103,2,2025-09-29,2025-10-08,2025-10-12,750,750,0,0.206,12.74,0,4
5486,6,103,3,2025-09-30,2025-10-09,2025-10-08,1000,1000,0,0.198,11.84,1,-1
5487,3,108,4,2025-10-03,2025-11-04,2025-11-07,1500,1500,0,1.773,231.43,0,3
5488,6,103,1,2025-10-04,2025-10-13,2025-10-13,1500,1500,19,0.196,23.01,1,0
5489,2,105,2,2025-10-04,2025-10-14,2025-10-14,2000,2000,0,2.066,223.99,1,0
5490,6,103,3,2025-10-05,2025-10-14,2025-10-13,2000,2000,0,0.209,26.67,1,-1
5491,2,105,4,2025-10-06,2025-10-16,2025-10-18,2000,2000,0,2.121,328.52,0,2
5492,5,111,1,2025-10-07,2025-11-11,2025-11-19,2500,2500,0,3.156,489.91,0,8
5493,2,105,2,2025-10-07,2025-10-17,2025-10-15,750,750,0,2.094,63.47,1,-2
5494,1,101,3,2025-10-09,2025-10-16,2025-10-13,1500,1500,0,0.417,52.61,1,-3
5495,6,104,4,2025-10-09,2025-10-18,2025-10-18,750,750,0,0.103,5.51,1,0
5496,7,113,1,2025-10-10,2025-11-07,2025-11-12,2000,2000,0,0.886,94.7,0,5
5497,1,102,2,2025-10-10,2025-10-17,2025-10-17,750,750,0,0.54,28.81,1,0
5498,1,101,3,2025-10-11,2025-10-18,2025-10-16,750,750,0,0.39,13.53,1,-2
5499,1,101,4,2025-10-11,2025-10-18,2025-10-16,750,750,0,0.391,23.45,1,-2
5500,7,113,1,2025-10-12,2025-11-09,2025-11-12,500,465,21,0.85,21.08,0,3
5501,7,113,2,2025-10-14,2025-11-11,2025-11-19,2500,2500,0,0.844,105.41,0,8
5502,5,111,3,2025-10-15,2025-11-19,2025-11-24,750,750,53,3.139,181.83,0,5
5503,1,102,4,2025-10-16,2025-10-23,2025-10-22,1000,1000,0,0.557,28.35,1,-1
5504,5,111,1,2025-10-16,2025-11-20,2025-11-19,1500,1500,0,3.098,242.36,1,-1
5505,5,112,2,2025-10-17,2025-11-21,2025-11-18,1500,1500,0,5.779,644.05,1,-3
5506,7,113,3,2025-10-18,2025-11-15,2025-11-13,2500,2500,0,0.829,95.94,1,-2
5507,3,109,4,2025-10-18,2025-11-19,2025-11-27,2500,2500,79,4.671,890.06,0,8
5508,1,101,1,2025-10-19,2025-10-26,2025-10-26,1500,1500,0,0.413,35.55,1,0
5509,7,114,2,2025-10-20,2025-11-17,2025-11-14,2000,2000,0,1.473,238.54,1,-3
5510,3,108,3,2025-10-20,2025-11-21,2025-11-19,500,500,0,1.872,54.48,1,-2
5511,2,106,4,2025-10-21,2025-10-31,2025-11-04,2500,2500,0,3.317,649.19,0,4
5512,2,105,1,2025-10-21,2025-10-31,2025-10-28,1000,1000,26,2.114,98.28,1,-3
5513,3,108,2,2025-10-22,2025-11-23,2025-11-23,750,750,0,1.762,99.2,1,0
5514,2,106,3,2025-10-23,2025-11-02,2025-10-31,750,750,0,3.483,213.17,1,-2
5515,5,111,4,2025-10-23,2025-11-27,2025-12-04,500,500,0,3.108,66.69,0,7
5516,3,109,1,2025-10-24,2025-11-25,2025-11-27,500,500,0,4.662,104.56,0,2
5517,6,104,2,2025-10-25,2025-11-03,2025-11-01,750,750,0,0.102,5.91,1,-2
5518,5,111,3,2025-10-26,2025-11-30,2025-11-27,1500,1500,74,3.203,273.26,1,-3
5519,8,110,4,2025-10-26,2025-11-07,2025-11-10,1500,1500,0,2.899,311.62,0,3
5520,6,104,1,2025-10-27,2025-11-05,2025-11-04,2000,2000,0,0.102,17.95,1,-1
5521,1,101,2,2025-10-28,2025-11-04,2025-11-03,1000,967,0,0.409,22.8,1,-1
5522,8,110,3,2025-10-30,2025-11-11,2025-11-10,2000,2000,0,2.706,457.21,1,-1
5523,2,105,4,2025-10-31,2025-11-10,2025-11-08,1000,1000,0,2.054,163.59,1,-2
5524,7,114,1,2025-10-31,2025-11-28,2025-11-30,2500,2500,0,1.447,276.88,0,2
5525,1,102,2,2025-11-01,2025-11-08,2025-11-08,500,500,0,0.579,24.17,1,0
5526,5,111,3,2025-11-01,2025-12-06,2025-12-17,2000,2000,0,3.266,274.73,0,11
5527,6,103,4,2025-11-02,2025-11-11,2025-11-08,1000,1000,0,0.203,17.98,1,-3
5528,1,102,1,2025-11-03,2025-11-10,2025-11-08,750,750,0,0.555,28.54,1,-2
5529,4,107,2,2025-11-03,2025-11-17,2025-11-15,1000,1000,0,1.173,58.54,1,-2
5530,8,110,3,2025-11-04,2025-11-16,2025-11-18,750,750,0,2.806,129.43,0,2
5531,1,102,4,2025-11-05,2025-11-12,2025-11-10,2500,2500,0,0.554,57.08,1,-2
5532,2,106,1,2025-11-05,2025-11-15,2025-11-13,2000,2000,0,3.549,366.79,1,-2
5533,5,112,2,2025-11-06,2025-12-11,2025-12-09,500,500,0,5.489,111.66,1,-2
5534,3,108,3,2025-11-07,2025-12-09,2025-12-07,1500,1500,0,1.75,138.95,1,-2
5535,5,112,4,2025-11-08,2025-12-13,2025-12-20,750,750,0,5.782,182.89,0,7
5536,2,105,1,2025-11-08,2025-11-18,2025-11-15,750,750,0,2.186,71.04,1,-3
5537,1,102,2,2025-11-10,2025-11-17,2025-11-21,500,500,0,0.548,24.34,0,4
5538,2,106,3,2025-11-11,2025-11-21,2025-11-19,1500,1500,0,3.563,363.61,1,-2
5539,4,115,4,2025-11-12,2025-11-26,2025-11-24,2000,1832,0,2.294,252.87,1,-2
5540,1,101,1,2025-11-13,2025-11-20,2025-11-17,2500,2500,0,0.397,50.89,1,-3
5541,4,107,2,2025-11-14,2025-11-28,2025-11-26,2500,2500,0,1.179,180.75,1,-2
5542,8,110,3,2025-11-14,2025-11-26,2025-11-24,1000,1000,0,2.779,139.27,1,-2
5543,5,112,4,2025-11-15,2025-12-20,2025-12-27,2500,2500,0,5.885,695.28,0,7
5544,3,109,1,2025-11-16,2025-12-18,2025-12-17,2000,2000,32,4.749,531.26,1,-1
5545,5,112,2,2025-11-18,2025-12-23,2025-12-21,2500,2500,184,5.902,1041.69,1,-2
5546,8,110,3,2025-11-18,2025-11-30,2025-11-27,2000,2000,0,2.725,347.87,1,-3
5547,8,110,4,2025-11-19,2025-12-01,2025-12-01,1500,1500,0,2.844,211.86,1,0
5548,7,113,1,2025-11-19,2025-12-17,2025-12-21,500,500,0,0.895,34.86,0,4
5549,4,115,2,2025-11-20,2025-12-04,2025-12-03,1500,1500,0,2.41,221.88,1,-1
5550,7,114,3,2025-11-21,2025-12-19,2025-12-16,1500,1500,0,1.449,176.82,1,-3
5551,6,104,4,2025-11-21,2025-11-30,2025-12-01,2000,2000,0,0.102,14.59,0,1
5552,2,105,1,2025-11-22,2025-12-02,2025-12-01,1500,1500,0,2.112,223.84,1,-1
5553,3,109,2,2025-11-22,2025-12-24,2025-12-21,750,750,37,4.553,296.71,1,-3
5554,4,107,3,2025-11-23,2025-12-07,2025-12-05,1000,1000,19,1.213,87.86,1,-2
